
[92m07-01 21:36:53[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 130, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 8.094639453566477e-05, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_extend_config'}
[92m07-01 21:36:53[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_213654-uo0l8o0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_extend_2026_07_02_T_05_36_53
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/uo0l8o0f
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 21:36:54[0m Wandb initialized: B1_hypergcn_extend_2026_07_02_T_05_36_53
[92m07-01 21:36:54[0m Loading dataset...
[92m07-01 21:36:55[0m INFO: Trainable parameter count:1478473
[92m07-01 21:36:55[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_07_02_T_02_33_57/latest_epoch.bin
[92m07-01 21:36:55[0m INFO: Training on 3518(3D) batches
[92m07-01 21:36:55[0m Gradient accumulation steps: 8, effective batch size: 32
233it [01:14,  3.24it/s]
234it [01:14,  3.10it/s]
235it [01:15,  3.11it/s]
236it [01:15,  3.11it/s]
237it [01:15,  3.11it/s]
238it [01:16,  3.11it/s]
239it [01:16,  3.12it/s]
240it [01:16,  3.11it/s]
241it [01:17,  3.25it/s]
242it [01:17,  3.10it/s]
243it [01:17,  3.11it/s]
244it [01:18,  3.12it/s]
245it [01:18,  3.12it/s]
246it [01:18,  3.12it/s]
247it [01:19,  3.12it/s]
248it [01:19,  3.10it/s]
249it [01:19,  3.25it/s]
250it [01:19,  3.10it/s]
251it [01:20,  3.10it/s]
252it [01:20,  3.11it/s]
253it [01:20,  3.12it/s]
254it [01:21,  3.12it/s]
255it [01:21,  3.11it/s]
256it [01:21,  3.10it/s]
257it [01:22,  3.24it/s]
258it [01:22,  3.10it/s]
259it [01:22,  3.11it/s]
260it [01:23,  3.11it/s]
261it [01:23,  3.11it/s]
262it [01:23,  3.11it/s]
263it [01:24,  3.11it/s]
264it [01:24,  3.09it/s]
265it [01:24,  3.23it/s]
266it [01:25,  3.09it/s]
267it [01:25,  3.09it/s]
268it [01:25,  3.10it/s]
269it [01:26,  3.11it/s]
270it [01:26,  3.10it/s]
271it [01:26,  3.11it/s]
272it [01:27,  3.09it/s]
273it [01:27,  3.23it/s]
274it [01:27,  3.07it/s]
275it [01:27,  3.09it/s]
276it [01:28,  3.10it/s]
277it [01:28,  3.10it/s]
278it [01:28,  3.10it/s]
279it [01:29,  3.11it/s]
280it [01:29,  3.09it/s]
281it [01:29,  3.24it/s]
282it [01:30,  3.10it/s]
283it [01:30,  3.10it/s]
284it [01:30,  3.11it/s]
285it [01:31,  3.11it/s]
286it [01:31,  3.12it/s]
287it [01:31,  3.13it/s]
288it [01:32,  3.10it/s]
289it [01:32,  3.25it/s]
290it [01:32,  3.09it/s]
291it [01:33,  3.11it/s]
292it [01:33,  3.11it/s]
293it [01:33,  3.11it/s]
294it [01:34,  3.10it/s]
295it [01:34,  3.10it/s]
296it [01:34,  3.09it/s]
297it [01:35,  3.23it/s]
298it [01:35,  3.08it/s]
299it [01:35,  3.09it/s]
300it [01:36,  3.10it/s]
301it [01:36,  3.10it/s]
302it [01:36,  3.11it/s]
303it [01:36,  3.12it/s]
304it [01:37,  3.10it/s]
305it [01:37,  3.24it/s]
306it [01:37,  3.09it/s]
307it [01:38,  3.10it/s]
308it [01:38,  3.11it/s]
309it [01:38,  3.11it/s]
310it [01:39,  3.12it/s]
311it [01:39,  3.13it/s]
312it [01:39,  3.11it/s]
313it [01:40,  3.25it/s]
314it [01:40,  3.11it/s]
315it [01:40,  3.12it/s]
316it [01:41,  3.12it/s]
317it [01:41,  3.11it/s]
318it [01:41,  3.12it/s]
319it [01:42,  3.12it/s]
320it [01:42,  3.11it/s]
321it [01:42,  3.26it/s]
322it [01:43,  3.10it/s]
323it [01:43,  3.11it/s]
324it [01:43,  3.11it/s]
325it [01:43,  3.12it/s]
326it [01:44,  3.12it/s]
327it [01:44,  3.12it/s]
328it [01:44,  3.11it/s]
329it [01:45,  3.27it/s]
330it [01:45,  3.11it/s]
331it [01:45,  3.12it/s]
332it [01:46,  3.13it/s]
333it [01:46,  3.13it/s]
334it [01:46,  3.14it/s]
335it [01:47,  3.14it/s]
336it [01:47,  3.12it/s]
337it [01:47,  3.28it/s]
338it [01:48,  3.13it/s]
339it [01:48,  3.13it/s]
340it [01:48,  3.14it/s]
341it [01:49,  3.15it/s]
342it [01:49,  3.15it/s]
343it [01:49,  3.16it/s]
344it [01:50,  3.13it/s]
345it [01:50,  3.29it/s]
346it [01:50,  3.14it/s]
347it [01:50,  3.14it/s]
348it [01:51,  3.14it/s]
349it [01:51,  3.15it/s]
350it [01:51,  3.15it/s]
351it [01:52,  3.15it/s]
352it [01:52,  3.13it/s]
353it [01:52,  3.28it/s]
354it [01:53,  3.15it/s]
355it [01:53,  3.16it/s]
356it [01:53,  3.16it/s]
357it [01:54,  3.16it/s]
358it [01:54,  3.17it/s]
359it [01:54,  3.16it/s]
360it [01:55,  3.14it/s]
361it [01:55,  3.29it/s]
362it [01:55,  3.13it/s]
363it [01:56,  3.14it/s]
364it [01:56,  3.15it/s]
365it [01:56,  3.15it/s]
366it [01:56,  3.16it/s]
367it [01:57,  3.16it/s]
368it [01:57,  3.16it/s]
369it [01:57,  3.31it/s]
370it [01:58,  3.15it/s]
371it [01:58,  3.16it/s]
372it [01:58,  3.16it/s]
373it [01:59,  3.15it/s]
374it [01:59,  3.16it/s]
375it [01:59,  3.16it/s]
376it [02:00,  3.14it/s]
377it [02:00,  3.30it/s]
378it [02:00,  3.14it/s]
379it [02:01,  3.15it/s]
380it [02:01,  3.15it/s]
381it [02:01,  3.17it/s]
382it [02:02,  3.17it/s]
383it [02:02,  3.17it/s]
384it [02:02,  3.14it/s]
385it [02:02,  3.30it/s]
386it [02:03,  3.15it/s]
387it [02:03,  3.16it/s]
388it [02:03,  3.16it/s]
389it [02:04,  3.17it/s]
390it [02:04,  3.16it/s]
391it [02:04,  3.17it/s]
392it [02:05,  3.14it/s]
393it [02:05,  3.29it/s]
394it [02:05,  3.14it/s]
395it [02:06,  3.15it/s]
396it [02:06,  3.15it/s]
397it [02:06,  3.16it/s]
398it [02:07,  3.16it/s]
399it [02:07,  3.16it/s]
400it [02:07,  3.15it/s]
401it [02:07,  3.29it/s]
402it [02:08,  3.15it/s]
403it [02:08,  3.15it/s]
404it [02:08,  3.16it/s]
405it [02:09,  3.16it/s]
406it [02:09,  3.17it/s]
407it [02:09,  3.17it/s]
408it [02:10,  3.14it/s]
409it [02:10,  3.29it/s]
410it [02:10,  3.13it/s]
411it [02:11,  3.15it/s]
412it [02:11,  3.15it/s]
413it [02:11,  3.15it/s]
414it [02:12,  3.16it/s]
415it [02:12,  3.16it/s]
416it [02:12,  3.14it/s]
417it [02:13,  3.29it/s]
418it [02:13,  3.14it/s]
419it [02:13,  3.15it/s]
420it [02:13,  3.17it/s]
421it [02:14,  3.16it/s]
422it [02:14,  3.17it/s]
423it [02:14,  3.17it/s]
424it [02:15,  3.15it/s]
425it [02:15,  3.29it/s]
426it [02:15,  3.13it/s]
427it [02:16,  3.15it/s]
428it [02:16,  3.15it/s]
429it [02:16,  3.16it/s]
430it [02:17,  3.16it/s]
431it [02:17,  3.16it/s]
432it [02:17,  3.14it/s]
433it [02:18,  3.29it/s]
434it [02:18,  3.14it/s]
435it [02:18,  3.14it/s]
436it [02:19,  3.15it/s]
437it [02:19,  3.15it/s]
438it [02:19,  3.16it/s]
439it [02:19,  3.16it/s]
440it [02:20,  3.14it/s]
441it [02:20,  3.30it/s]
442it [02:20,  3.15it/s]
443it [02:21,  3.16it/s]
444it [02:21,  3.16it/s]
445it [02:21,  3.16it/s]
446it [02:22,  3.17it/s]
447it [02:22,  3.17it/s]
448it [02:22,  3.16it/s]
449it [02:23,  3.30it/s]
450it [02:23,  3.15it/s]
451it [02:23,  3.16it/s]
452it [02:24,  3.16it/s]
453it [02:24,  3.17it/s]
454it [02:24,  3.17it/s]
455it [02:25,  3.16it/s]
456it [02:25,  3.15it/s]
457it [02:25,  3.29it/s]
458it [02:25,  3.13it/s]
459it [02:26,  3.15it/s]
460it [02:26,  3.15it/s]
461it [02:26,  3.16it/s]
462it [02:27,  3.16it/s]
463it [02:27,  3.17it/s]
464it [02:27,  3.14it/s]
465it [02:28,  3.29it/s]
466it [02:28,  3.14it/s]
467it [02:28,  3.14it/s]
468it [02:29,  3.16it/s]
469it [02:29,  3.16it/s]
470it [02:29,  3.15it/s]
471it [02:30,  3.16it/s]
472it [02:30,  3.13it/s]
473it [02:30,  3.28it/s]
474it [02:31,  3.13it/s]
475it [02:31,  3.14it/s]
476it [02:31,  3.14it/s]
477it [02:31,  3.16it/s]
478it [02:32,  3.15it/s]
479it [02:32,  3.15it/s]
480it [02:32,  3.13it/s]
481it [02:33,  3.28it/s]
482it [02:33,  3.13it/s]
483it [02:33,  3.14it/s]
484it [02:34,  3.14it/s]
485it [02:34,  3.14it/s]
486it [02:34,  3.16it/s]
487it [02:35,  3.15it/s]
488it [02:35,  3.12it/s]
489it [02:35,  3.27it/s]
490it [02:36,  3.11it/s]
491it [02:36,  3.12it/s]
492it [02:36,  3.12it/s]
493it [02:37,  3.14it/s]
494it [02:37,  3.13it/s]
495it [02:37,  3.13it/s]
496it [02:38,  3.11it/s]
497it [02:38,  3.26it/s]
498it [02:38,  3.10it/s]
499it [02:38,  3.11it/s]
500it [02:39,  3.12it/s]
501it [02:39,  3.13it/s]
502it [02:39,  3.13it/s]
503it [02:40,  3.13it/s]
504it [02:40,  3.11it/s]
505it [02:40,  3.26it/s]
506it [02:41,  3.11it/s]
507it [02:41,  3.12it/s]
508it [02:41,  3.12it/s]
509it [02:42,  3.12it/s]
510it [02:42,  3.13it/s]
511it [02:42,  3.14it/s]
512it [02:43,  3.10it/s]
513it [02:43,  3.25it/s]
514it [02:43,  3.10it/s]
515it [02:44,  3.11it/s]
516it [02:44,  3.12it/s]
517it [02:44,  3.12it/s]
518it [02:45,  3.12it/s]
519it [02:45,  3.12it/s]
520it [02:45,  3.10it/s]
521it [02:45,  3.24it/s]
522it [02:46,  3.09it/s]
523it [02:46,  3.10it/s]
524it [02:46,  3.11it/s]
525it [02:47,  3.11it/s]
526it [02:47,  3.12it/s]
527it [02:47,  3.13it/s]
528it [02:48,  3.10it/s]
529it [02:48,  3.24it/s]
530it [02:48,  3.09it/s]
531it [02:49,  3.10it/s]
532it [02:49,  3.11it/s]
533it [02:49,  3.11it/s]
534it [02:50,  3.11it/s]
535it [02:50,  3.12it/s]
536it [02:50,  3.10it/s]
537it [02:51,  3.24it/s]
538it [02:51,  3.09it/s]
539it [02:51,  3.10it/s]
540it [02:52,  3.11it/s]
541it [02:52,  3.11it/s]
542it [02:52,  3.11it/s]
543it [02:53,  3.12it/s]
544it [02:53,  3.09it/s]
545it [02:53,  3.24it/s]
546it [02:54,  3.10it/s]
547it [02:54,  3.10it/s]
548it [02:54,  3.11it/s]
549it [02:54,  3.11it/s]
550it [02:55,  3.12it/s]
551it [02:55,  3.12it/s]
552it [02:55,  3.10it/s]
553it [02:56,  3.24it/s]
554it [02:56,  3.09it/s]
555it [02:56,  3.10it/s]
556it [02:57,  3.11it/s]
557it [02:57,  3.11it/s]
558it [02:57,  3.12it/s]
559it [02:58,  3.12it/s]
560it [02:58,  3.10it/s]
561it [02:58,  3.26it/s]
562it [02:59,  3.11it/s]
563it [02:59,  3.11it/s]
564it [02:59,  3.12it/s]
565it [03:00,  3.12it/s]
566it [03:00,  3.12it/s]
567it [03:00,  3.12it/s]
568it [03:01,  3.10it/s]
569it [03:01,  3.25it/s]
570it [03:01,  3.10it/s]
571it [03:01,  3.13it/s]
572it [03:02,  3.13it/s]
573it [03:02,  3.14it/s]
574it [03:02,  3.14it/s]
575it [03:03,  3.14it/s]
576it [03:03,  3.12it/s]
577it [03:03,  3.28it/s]
578it [03:04,  3.13it/s]
579it [03:04,  3.13it/s]
580it [03:04,  3.13it/s]
581it [03:05,  3.13it/s]
582it [03:05,  3.14it/s]
583it [03:05,  3.14it/s]
584it [03:06,  3.12it/s]
585it [03:06,  3.27it/s]
586it [03:06,  3.12it/s]
587it [03:07,  3.13it/s]
588it [03:07,  3.13it/s]
589it [03:07,  3.14it/s]
590it [03:08,  3.14it/s]
591it [03:08,  3.14it/s]
592it [03:08,  3.13it/s]
593it [03:08,  3.29it/s]
594it [03:09,  3.13it/s]
595it [03:09,  3.14it/s]
596it [03:09,  3.15it/s]
597it [03:10,  3.15it/s]
598it [03:10,  3.16it/s]
599it [03:10,  3.15it/s]
600it [03:11,  3.13it/s]
601it [03:11,  3.29it/s]
602it [03:11,  3.13it/s]
603it [03:12,  3.14it/s]
604it [03:12,  3.16it/s]
605it [03:12,  3.16it/s]
606it [03:13,  3.17it/s]
607it [03:13,  3.16it/s]
608it [03:13,  2.55it/s]
609it [03:14,  3.14it/s]
610it [03:14,  3.06it/s]
611it [03:14,  3.10it/s]
612it [03:15,  3.12it/s]
613it [03:15,  3.14it/s]
614it [03:15,  3.15it/s]
615it [03:16,  3.17it/s]
616it [03:16,  3.16it/s]
617it [03:16,  3.30it/s]
618it [03:16,  3.15it/s]
619it [03:17,  3.17it/s]
620it [03:17,  3.16it/s]
621it [03:17,  3.18it/s]
622it [03:18,  3.18it/s]
623it [03:18,  3.18it/s]
624it [03:18,  3.16it/s]
625it [03:19,  3.32it/s]
626it [03:19,  3.16it/s]
627it [03:19,  3.18it/s]
628it [03:20,  3.19it/s]
629it [03:20,  3.20it/s]
630it [03:20,  3.20it/s]
631it [03:21,  3.19it/s]
632it [03:21,  3.17it/s]
633it [03:21,  3.32it/s]
634it [03:21,  3.16it/s]
635it [03:22,  3.17it/s]
636it [03:22,  3.20it/s]
637it [03:22,  3.21it/s]
638it [03:23,  3.21it/s]
639it [03:23,  3.20it/s]
640it [03:23,  3.16it/s]
641it [03:24,  3.33it/s]
642it [03:24,  3.18it/s]
643it [03:24,  3.20it/s]
644it [03:25,  3.20it/s]
645it [03:25,  3.20it/s]
646it [03:25,  3.20it/s]
647it [03:26,  3.20it/s]
648it [03:26,  3.17it/s]
649it [03:26,  3.32it/s]
650it [03:26,  3.16it/s]
651it [03:27,  3.17it/s]
652it [03:27,  3.18it/s]
653it [03:27,  3.19it/s]
654it [03:28,  3.20it/s]
655it [03:28,  3.21it/s]
656it [03:28,  3.18it/s]
657it [03:29,  3.33it/s]
658it [03:29,  3.18it/s]
659it [03:29,  3.18it/s]
660it [03:30,  3.19it/s]
661it [03:30,  3.19it/s]
662it [03:30,  3.19it/s]
663it [03:31,  3.20it/s]
664it [03:31,  3.18it/s]
665it [03:31,  3.34it/s]
666it [03:31,  3.17it/s]
667it [03:32,  3.18it/s]
668it [03:32,  3.18it/s]
669it [03:32,  3.20it/s]
670it [03:33,  3.20it/s]
671it [03:33,  3.22it/s]
672it [03:33,  3.19it/s]
673it [03:34,  3.35it/s]
674it [03:34,  3.19it/s]
675it [03:34,  3.19it/s]
676it [03:35,  3.19it/s]
677it [03:35,  3.20it/s]
678it [03:35,  3.20it/s]
679it [03:36,  3.20it/s]
680it [03:36,  3.17it/s]
681it [03:36,  3.33it/s]
682it [03:36,  3.17it/s]
683it [03:37,  3.19it/s]
684it [03:37,  3.18it/s]
685it [03:37,  3.19it/s]
686it [03:38,  3.20it/s]
687it [03:38,  3.21it/s]
688it [03:38,  3.19it/s]
689it [03:39,  3.34it/s]
690it [03:39,  3.18it/s]
691it [03:39,  3.18it/s]
692it [03:40,  3.19it/s]
693it [03:40,  3.20it/s]
694it [03:40,  3.20it/s]
695it [03:40,  3.20it/s]
696it [03:41,  3.17it/s]
697it [03:41,  3.33it/s]
698it [03:41,  3.18it/s]
699it [03:42,  3.18it/s]
700it [03:42,  3.18it/s]
701it [03:42,  3.20it/s]
702it [03:43,  3.20it/s]
703it [03:43,  3.20it/s]
704it [03:43,  3.17it/s]
705it [03:44,  3.32it/s]
706it [03:44,  3.17it/s]
707it [03:44,  3.19it/s]
708it [03:45,  3.19it/s]
709it [03:45,  3.19it/s]
710it [03:45,  3.19it/s]
