/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/helpers.py:7: FutureWarning: Importing from timm.models.helpers is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:504: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:512: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:527: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:535: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:548: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:556: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
[92m07-07 18:03:02[0m {'train_2d': False, 'no_eval': False, 'finetune': True, 'partial_train': None, 'epochs': 40, 'checkpoint_frequency': 10, 'batch_size': 8, 'accum_steps': 4, 'dropout': 0.0, 'learning_rate': 0.0002, 'weight_decay': 0.01, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'warmup_epochs': 0, 'grad_clip_norm': 1.0, 'backbone': 'PoseMamba', 'maxlen': 243, 'dim_feat': 64, 'mlp_ratio': 2, 'depth': 10, 'att_fuse': True, 'input_channels': 2, 'use_ssi': False, 'use_msm': False, 'use_hypergcn': False, 'use_gat_head': False, 'forward_type': 'v2_bfs', 'data_root': 'data/motion3d/MB3D_f243s81/', 'subset_list': ['H36M-SH'], 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'clip_len': 243, 'data_stride': 81, 'rootrel': True, 'sample_stride': 1, 'num_joints': 17, 'no_conf': True, 'gt_2d': False, 'lambda_3d_velocity': 20.0, 'lambda_scale': 0.5, 'lambda_lv': 0.0, 'lambda_lg': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_3dw': 0.0, 'lambda_3d': 1.0, 'lambda_diff': 0.0, 'synthetic': False, 'flip': True, 'mask_ratio': 0.0, 'mask_T_ratio': 0.0, 'noise': False, 'wandb_project': 'PoseMamba-bfs-scan', 'wandb_entity': 'msds24068-itu-lahore', 'name': 'exp_ft_bfs_corrected'}
[92m07-07 18:03:02[0m Number of GPUs found:1
[92m07-07 18:03:02[0m Loading dataset...
[92m07-07 18:03:03[0m INFO: Trainable parameter count:1470211
[92m07-07 18:03:03[0m Loading checkpointkinecmamba/checkpoints/PoseMamba_S.bin
[92m07-07 18:03:04[0m Missing keys (ignored): ['module.joint_to_limb']
[92m07-07 18:03:04[0m INFO: Training on 1759(3D) batches
[92m07-07 18:03:04[0m Gradient accumulation steps: 4, effective batch size: 32
[92m07-07 18:03:04[0m LR scheduler: exponential, warmup epochs: 0
[92m07-07 18:03:04[0m Training epoch 0.

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.18it/s]
3it [00:02,  1.31it/s]
4it [00:03,  1.29it/s]
5it [00:03,  1.37it/s]
6it [00:04,  1.41it/s]
7it [00:05,  1.44it/s]
8it [00:05,  1.46it/s]
9it [00:06,  1.47it/s]
10it [00:07,  1.47it/s]
11it [00:07,  1.48it/s]
12it [00:08,  1.48it/s]
13it [00:09,  1.49it/s]
14it [00:09,  1.49it/s]
15it [00:10,  1.49it/s]
16it [00:11,  1.49it/s]
17it [00:11,  1.50it/s]
18it [00:12,  1.49it/s]
19it [00:13,  1.49it/s]
20it [00:13,  1.49it/s]
21it [00:14,  1.49it/s]
22it [00:15,  1.49it/s]
23it [00:15,  1.49it/s]
24it [00:16,  1.49it/s]
25it [00:17,  1.49it/s]
26it [00:17,  1.50it/s]
27it [00:18,  1.49it/s]
28it [00:19,  1.49it/s]
29it [00:19,  1.49it/s]
208it [02:15,  1.58it/s]
209it [02:15,  1.58it/s]
210it [02:16,  1.57it/s]
211it [02:16,  1.58it/s]
212it [02:17,  1.57it/s]
213it [02:18,  1.58it/s]
214it [02:18,  1.58it/s]
215it [02:19,  1.58it/s]
216it [02:20,  1.57it/s]
217it [02:20,  1.57it/s]
218it [02:21,  1.57it/s]
219it [02:22,  1.57it/s]
220it [02:22,  1.57it/s]
221it [02:23,  1.58it/s]
222it [02:23,  1.58it/s]
223it [02:24,  1.58it/s]
224it [02:25,  1.57it/s]
225it [02:25,  1.57it/s]
226it [02:26,  1.57it/s]
227it [02:27,  1.57it/s]
228it [02:27,  1.56it/s]
229it [02:28,  1.57it/s]
230it [02:29,  1.57it/s]
231it [02:29,  1.57it/s]
232it [02:30,  1.56it/s]
233it [02:30,  1.57it/s]
234it [02:31,  1.56it/s]
235it [02:32,  1.57it/s]
236it [02:32,  1.56it/s]
237it [02:33,  1.57it/s]
238it [02:34,  1.57it/s]
239it [02:34,  1.57it/s]
240it [02:35,  1.56it/s]
241it [02:36,  1.56it/s]
242it [02:36,  1.56it/s]
243it [02:37,  1.56it/s]
244it [02:37,  1.55it/s]
245it [02:38,  1.56it/s]
246it [02:39,  1.56it/s]
247it [02:39,  1.56it/s]
248it [02:40,  1.55it/s]
249it [02:41,  1.56it/s]
250it [02:41,  1.56it/s]
251it [02:42,  1.56it/s]
252it [02:43,  1.55it/s]
253it [02:43,  1.56it/s]
254it [02:44,  1.56it/s]
255it [02:45,  1.55it/s]
256it [02:45,  1.55it/s]
257it [02:46,  1.56it/s]
258it [02:46,  1.56it/s]
259it [02:47,  1.56it/s]
260it [02:48,  1.55it/s]
261it [02:48,  1.55it/s]
262it [02:49,  1.55it/s]
263it [02:50,  1.55it/s]
264it [02:50,  1.55it/s]
265it [02:51,  1.55it/s]
266it [02:52,  1.55it/s]
267it [02:52,  1.55it/s]
268it [02:53,  1.55it/s]
269it [02:54,  1.55it/s]
270it [02:54,  1.55it/s]
271it [02:55,  1.55it/s]
272it [02:56,  1.54it/s]
273it [02:56,  1.54it/s]
274it [02:57,  1.54it/s]
275it [02:57,  1.54it/s]
276it [02:58,  1.53it/s]
277it [02:59,  1.54it/s]
278it [02:59,  1.54it/s]
279it [03:00,  1.54it/s]
280it [03:01,  1.53it/s]
281it [03:01,  1.53it/s]
282it [03:02,  1.53it/s]
283it [03:03,  1.53it/s]
284it [03:03,  1.53it/s]
285it [03:04,  1.53it/s]
286it [03:05,  1.53it/s]
287it [03:05,  1.53it/s]
288it [03:06,  1.53it/s]
289it [03:07,  1.53it/s]
290it [03:07,  1.53it/s]
291it [03:08,  1.53it/s]
292it [03:09,  1.52it/s]
293it [03:09,  1.53it/s]
294it [03:10,  1.53it/s]
295it [03:11,  1.52it/s]
296it [03:11,  1.52it/s]
297it [03:12,  1.52it/s]
298it [03:13,  1.52it/s]
299it [03:13,  1.52it/s]
300it [03:14,  1.52it/s]
301it [03:14,  1.52it/s]
302it [03:15,  1.52it/s]
303it [03:16,  1.52it/s]
304it [03:16,  1.52it/s]
305it [03:17,  1.52it/s]
306it [03:18,  1.52it/s]
307it [03:18,  1.52it/s]
308it [03:19,  1.51it/s]
309it [03:20,  1.52it/s]
310it [03:20,  1.52it/s]
311it [03:21,  1.52it/s]
312it [03:22,  1.51it/s]
313it [03:22,  1.52it/s]
314it [03:23,  1.52it/s]
315it [03:24,  1.51it/s]
316it [03:24,  1.51it/s]
317it [03:25,  1.52it/s]
318it [03:26,  1.52it/s]
319it [03:26,  1.52it/s]
320it [03:27,  1.51it/s]
321it [03:28,  1.51it/s]
322it [03:28,  1.52it/s]
323it [03:29,  1.51it/s]
324it [03:30,  1.51it/s]
325it [03:30,  1.51it/s]
326it [03:31,  1.51it/s]
327it [03:32,  1.51it/s]
328it [03:32,  1.51it/s]
329it [03:33,  1.50it/s]
330it [03:34,  1.51it/s]
331it [03:34,  1.50it/s]
332it [03:35,  1.50it/s]
333it [03:36,  1.50it/s]
334it [03:36,  1.51it/s]
335it [03:37,  1.51it/s]
336it [03:38,  1.50it/s]
337it [03:38,  1.51it/s]
338it [03:39,  1.51it/s]
339it [03:40,  1.50it/s]
340it [03:40,  1.50it/s]
341it [03:41,  1.50it/s]
342it [03:42,  1.50it/s]
343it [03:42,  1.50it/s]
344it [03:43,  1.50it/s]
345it [03:44,  1.50it/s]
346it [03:44,  1.49it/s]
347it [03:45,  1.50it/s]
348it [03:46,  1.49it/s]
349it [03:46,  1.49it/s]
350it [03:47,  1.49it/s]
351it [03:48,  1.49it/s]
352it [03:48,  1.49it/s]
353it [03:49,  1.49it/s]
354it [03:50,  1.50it/s]
355it [03:50,  1.49it/s]
356it [03:51,  1.49it/s]
357it [03:52,  1.49it/s]
358it [03:52,  1.49it/s]
359it [03:53,  1.49it/s]
360it [03:54,  1.49it/s]
361it [03:54,  1.50it/s]
362it [03:55,  1.50it/s]
363it [03:56,  1.49it/s]
364it [03:56,  1.49it/s]
365it [03:57,  1.50it/s]
366it [03:58,  1.50it/s]
367it [03:58,  1.50it/s]
368it [03:59,  1.50it/s]
369it [04:00,  1.50it/s]
370it [04:00,  1.50it/s]
371it [04:01,  1.51it/s]
372it [04:02,  1.50it/s]
373it [04:02,  1.51it/s]
374it [04:03,  1.51it/s]
375it [04:04,  1.51it/s]
376it [04:04,  1.50it/s]
377it [04:05,  1.51it/s]
378it [04:06,  1.51it/s]
379it [04:06,  1.51it/s]
380it [04:07,  1.51it/s]
381it [04:08,  1.51it/s]
382it [04:08,  1.51it/s]
383it [04:09,  1.52it/s]
384it [04:10,  1.51it/s]
385it [04:10,  1.52it/s]
386it [04:11,  1.52it/s]
387it [04:12,  1.52it/s]
388it [04:12,  1.51it/s]
389it [04:13,  1.52it/s]
390it [04:14,  1.52it/s]
391it [04:14,  1.52it/s]
392it [04:15,  1.52it/s]
393it [04:16,  1.52it/s]
394it [04:16,  1.52it/s]
395it [04:17,  1.52it/s]
396it [04:18,  1.52it/s]
397it [04:18,  1.52it/s]
398it [04:19,  1.52it/s]
399it [04:20,  1.52it/s]
400it [04:20,  1.52it/s]
401it [04:21,  1.52it/s]
402it [04:21,  1.52it/s]
403it [04:22,  1.52it/s]
404it [04:23,  1.52it/s]
405it [04:23,  1.53it/s]
406it [04:24,  1.52it/s]
407it [04:25,  1.52it/s]
408it [04:25,  1.52it/s]
409it [04:26,  1.52it/s]
410it [04:27,  1.52it/s]
411it [04:27,  1.52it/s]
412it [04:28,  1.52it/s]
413it [04:29,  1.52it/s]
414it [04:29,  1.52it/s]
415it [04:30,  1.52it/s]
416it [04:31,  1.52it/s]
417it [04:31,  1.52it/s]
418it [04:32,  1.52it/s]
419it [04:33,  1.52it/s]
420it [04:33,  1.52it/s]
421it [04:34,  1.53it/s]
422it [04:35,  1.52it/s]
423it [04:35,  1.53it/s]
424it [04:36,  1.52it/s]
425it [04:37,  1.53it/s]
426it [04:37,  1.52it/s]
427it [04:38,  1.52it/s]
428it [04:39,  1.52it/s]
429it [04:39,  1.52it/s]
430it [04:40,  1.52it/s]
431it [04:41,  1.52it/s]
432it [04:41,  1.52it/s]
433it [04:42,  1.52it/s]
434it [04:43,  1.52it/s]
435it [04:43,  1.52it/s]
436it [04:44,  1.51it/s]
437it [04:44,  1.52it/s]
438it [04:45,  1.52it/s]
439it [04:46,  1.52it/s]
440it [04:46,  1.51it/s]
441it [04:47,  1.52it/s]
442it [04:48,  1.52it/s]
443it [04:48,  1.52it/s]
444it [04:49,  1.51it/s]
445it [04:50,  1.52it/s]
446it [04:50,  1.52it/s]
447it [04:51,  1.52it/s]
448it [04:52,  1.51it/s]
449it [04:52,  1.52it/s]
450it [04:53,  1.52it/s]
451it [04:54,  1.51it/s]
452it [04:54,  1.51it/s]
453it [04:55,  1.51it/s]
454it [04:56,  1.51it/s]
455it [04:56,  1.51it/s]
456it [04:57,  1.51it/s]
457it [04:58,  1.51it/s]
458it [04:58,  1.51it/s]
459it [04:59,  1.51it/s]
460it [05:00,  1.50it/s]
461it [05:00,  1.50it/s]
462it [05:01,  1.50it/s]
463it [05:02,  1.51it/s]
464it [05:02,  1.50it/s]
465it [05:03,  1.51it/s]
466it [05:04,  1.50it/s]
467it [05:04,  1.50it/s]
468it [05:05,  1.50it/s]
469it [05:06,  1.50it/s]
470it [05:06,  1.50it/s]
471it [05:07,  1.50it/s]
472it [05:08,  1.50it/s]
473it [05:08,  1.50it/s]
474it [05:09,  1.50it/s]
475it [05:10,  1.50it/s]
476it [05:10,  1.49it/s]
477it [05:11,  1.50it/s]
478it [05:12,  1.50it/s]
479it [05:12,  1.49it/s]
480it [05:13,  1.49it/s]
481it [05:14,  1.49it/s]
482it [05:14,  1.49it/s]
483it [05:15,  1.49it/s]
484it [05:16,  1.49it/s]
485it [05:16,  1.49it/s]
486it [05:17,  1.49it/s]
487it [05:18,  1.49it/s]
488it [05:18,  1.49it/s]
489it [05:19,  1.49it/s]
490it [05:20,  1.49it/s]
491it [05:20,  1.49it/s]
492it [05:21,  1.49it/s]
493it [05:22,  1.50it/s]
494it [05:22,  1.50it/s]
495it [05:23,  1.50it/s]
496it [05:24,  1.50it/s]
497it [05:24,  1.50it/s]
498it [05:25,  1.50it/s]
499it [05:26,  1.51it/s]
500it [05:26,  1.51it/s]
501it [05:27,  1.51it/s]
502it [05:28,  1.51it/s]
503it [05:28,  1.51it/s]
504it [05:29,  1.51it/s]
505it [05:30,  1.51it/s]
506it [05:30,  1.51it/s]
507it [05:31,  1.51it/s]
508it [05:32,  1.51it/s]
509it [05:32,  1.52it/s]
510it [05:33,  1.51it/s]
511it [05:34,  1.52it/s]
512it [05:34,  1.51it/s]
513it [05:35,  1.52it/s]
514it [05:36,  1.52it/s]
515it [05:36,  1.52it/s]
516it [05:37,  1.51it/s]
517it [05:38,  1.52it/s]
518it [05:38,  1.52it/s]
519it [05:39,  1.52it/s]
520it [05:40,  1.51it/s]
521it [05:40,  1.52it/s]
522it [05:41,  1.52it/s]
523it [05:42,  1.52it/s]
524it [05:42,  1.52it/s]
525it [05:43,  1.52it/s]
526it [05:44,  1.52it/s]
527it [05:44,  1.53it/s]
528it [05:45,  1.52it/s]
529it [05:46,  1.53it/s]
530it [05:46,  1.52it/s]
531it [05:47,  1.53it/s]
532it [05:47,  1.52it/s]
533it [05:48,  1.52it/s]
534it [05:49,  1.52it/s]
535it [05:49,  1.52it/s]
536it [05:50,  1.52it/s]
537it [05:51,  1.52it/s]
538it [05:51,  1.52it/s]
539it [05:52,  1.52it/s]
540it [05:53,  1.52it/s]
541it [05:53,  1.52it/s]
542it [05:54,  1.52it/s]
543it [05:55,  1.52it/s]
544it [05:55,  1.52it/s]
545it [05:56,  1.52it/s]
546it [05:57,  1.52it/s]
547it [05:57,  1.52it/s]
548it [05:58,  1.52it/s]
549it [05:59,  1.52it/s]
550it [05:59,  1.52it/s]
551it [06:00,  1.52it/s]
552it [06:01,  1.51it/s]
553it [06:01,  1.52it/s]
554it [06:02,  1.52it/s]
555it [06:03,  1.52it/s]
556it [06:03,  1.52it/s]
557it [06:04,  1.52it/s]
558it [06:05,  1.52it/s]
559it [06:05,  1.52it/s]
560it [06:06,  1.51it/s]
561it [06:07,  1.52it/s]
562it [06:07,  1.52it/s]
563it [06:08,  1.52it/s]
564it [06:09,  1.51it/s]
565it [06:09,  1.51it/s]
566it [06:10,  1.52it/s]
567it [06:11,  1.52it/s]
568it [06:11,  1.51it/s]
569it [06:12,  1.52it/s]
570it [06:13,  1.52it/s]
571it [06:13,  1.52it/s]
572it [06:14,  1.51it/s]
573it [06:15,  1.52it/s]
574it [06:15,  1.52it/s]
575it [06:16,  1.51it/s]
576it [06:17,  1.51it/s]
577it [06:17,  1.52it/s]
578it [06:18,  1.51it/s]
